Some weights of the model checkpoint at google/bigbird-roberta-base were not used when initializing BigBirdModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BigBirdModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BigBirdModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

100%|██████████| 516/516 [00:03<00:00, 139.90it/s]
100%|██████████| 86/86 [00:01<00:00, 68.42it/s]
***** Running Prediction *****
  Num examples = 3576
  Batch size = 8
10,136 training samples
3,576 validation samples
Python 3.7.6 (default, Jan  8 2020, 13:42:34)
Type 'copyright', 'credits' or 'license' for more information
IPython 7.22.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.22.0
Out[1]: 0
Out[2]:
{'source_head': 'David Brown',
 'start_position': 697,
 'end_position': 698,
 'context': [65,
  10200,
  14614,
  113,
  38989,
  655,
  2906,
  938,
  456,
  1503,
  5793,
  2074,
  363,
  1600,
  648,
  25237,
  967,
  10472,
  363,
  14443,
  370,
  16623,
  28442,
  19498,
  19899,
  5415,
  938,
  19514,
  5055,
  24049,
  474,
  647,
  385,
  1381,
  631,
  611,
  865,
  1215,
  7098,
  114,
  24049,
  938,
  363,
  10677,
  815,
  400,
  571,
  524,
  688,
  1466,
  865,
  2433,
  1765,
  938,
  10771,
  43140,
  938,
  3679,
  16780,
  696,
  8172,
  3634,
  391,
  685,
  33440,
  385,
  6440,
  1830,
  24778,
  5050,
  3949,
  391,
  3972,
  385,
  7267,
  7620,
  938,
  385,
  1138,
  2058,
  7006,
  3088,
  612,
  6435,
  2983,
  3442,
  865,
  467,
  13843,
  427,
  358,
  1357,
  387,
  762,
  567,
  400,
  571,
  861,
  419,
  427,
  618,
  722,
  2164,
  387,
  3949,
  427,
  568,
  385,
  16780,
  490,
  1830,
  24778,
  5050,
  938,
  467,
  632,
  7098,
  114,
  24049,
  938,
  3126,
  3089,
  321,
  439,
  6562,
  456,
  358,
  14005,
  6435,
  3416,
  8484,
  16853,
  363,
  2227,
  865,
  467,
  5946,
  1830,
  24778,
  5050,
  3949,
  38181,
  513,
  114,
  150,
  114,
  183,
  391,
  5812,
  19008,
  1918,
  865,
  467,
  988,
  774,
  736,
  21671,
  804,
  7266,
  441,
  5339,
  385,
  1024,
  358,
  1698,
  1242,
  382,
  3135,
  9908,
  865,
  1476,
  4307,
  427,
  1082,
  774,
  321,
  439,
  13066,
  938,
  968,
  1503,
  5793,
  490,
  19017,
  647,
  1872,
  585,
  321,
  1284,
  1784,
  37274,
  865,
  1476,
  321,
  439,
  508,
  3537,
  1159,
  1069,
  5793,
  490,
  14684,
  3906,
  363,
  19899,
  5415,
  938,
  1097,
  480,
  358,
  5667,
  13712,
  2595,
  722,
  979,
  865,
  1419,
  524,
  688,
  618,
  722,
  5424,
  112,
  931,
  5580,
  430,
  382,
  9850,
  11896,
  1372,
  1302,
  3196,
  633,
  2906,
  938,
  1965,
  385,
  363,
  21063,
  9941,
  938,
  3685,
  427,
  419,
  967,
  3117,
  1261,
  1512,
  523,
  358,
  715,
  2185,
  865,
  14408,
  3196,
  633,
  2906,
  391,
  3196,
  633,
  3136,
  938,
  363,
  10553,
  7421,
  8795,
  4985,
  3117,
  5968,
  1024,
  633,
  611,
  10122,
  2962,
  647,
  821,
  24753,
  1611,
  938,
  358,
  4671,
  1512,
  4369,
  523,
  715,
  3062,
  865,
  4386,
  3858,
  938,
  363,
  3985,
  2758,
  7688,
  4182,
  938,
  632,
  441,
  651,
  12219,
  618,
  722,
  821,
  453,
  3098,
  388,
  4301,
  430,
  5793,
  427,
  2168,
  420,
  363,
  3960,
  1242,
  427,
  741,
  865,
  11404,
  967,
  36691,
  6008,
  4736,
  718,
  1130,
  633,
  7135,
  1706,
  2807,
  1159,
  35180,
  938,
  8620,
  938,
  3712,
  19393,
  938,
  30547,
  15604,
  633,
  6501,
  547,
  938,
  5514,
  938,
  36357,
  938,
  12125,
  391,
  10033,
  6009,
  938,
  385,
  1539,
  358,
  1279,
  865,
  467,
  5689,
  36691,
  6008,
  494,
  9490,
  1762,
  490,
  1876,
  456,
  1023,
  1762,
  385,
  1024,
  358,
  1698,
  430,
  835,
  3941,
  938,
  467,
  632,
  27721,
  11733,
  2286,
  13260,
  938,
  19601,
  388,
  11667,
  480,
  363,
  2160,
  387,
  7156,
  321,
  439,
  1269,
  796,
  6127,
  5135,
  5237,
  430,
  7333,
  7957,
  1019,
  12597,
  4555,
  10523,
  865,
  467,
  1982,
  419,
  938,
  713,
  419,
  1443,
  5550,
  430,
  4234,
  865,
  484,
  1319,
  1839,
  419,
  427,
  4333,
  2559,
  457,
  2087,
  938,
  4068,
  494,
  4734,
  938,
  2323,
  611,
  750,
  6592,
  2577,
  865,
  944,
  6592,
  2577,
  490,
  480,
  363,
  4856,
  387,
  698,
  1698,
  865,
  467,
  1215,
  7098,
  114,
  24049,
  938,
  4857,
  884,
  4102,
  3845,
  1996,
  385,
  1454,
  7502,
  865,
  1476,
  9758,
  708,
  5645,
  6639,
  391,
  632,
  618,
  722,
  1040,
  10718,
  17158,
  651,
  9049,
  42727,
  865,
  944,
  953,
  388,
  363,
  1636,
  1438,
  6668,
  1242,
  358,
  19899,
  5415,
  569,
  4477,
  708,
  7135,
  452,
  378,
  41217,
  391,
  7006,
  1159,
  10771,
  43140,
  938,
  644,
  419,
  2013,
  388,
  8958,
  938,
  3005,
  4589,
  764,
  818,
  6592,
  391,
  4939,
  764,
  818,
  2936,
  387,
  4997,
  2962,
  821,
  453,
  1611,
  865,
  1215,
  1955,
  938,
  363,
  10677,
  561,
  1713,
  1978,
  1494,
  4066,
  430,
  23770,
  1024,
  633,
  611,
  3240,
  938,
  11822,
  5213,
  456,
  5793,
  3778,
  673,
  13285,
  494,
  2894,
  15379,
  4066,
  456,
  30759,
  36856,
  385,
  6171,
  6666,
  9130,
  865,
  467,
  415,
  321,
  1202,
  1642,
  4480,
  358,
  3337,
  46448,
  388,
  7108,
  430,
  9693,
  38623,
  391,
  951,
  29430,
  385,
  408,
  1074,
  430,
  370,
  3359,
  32116,
  48285,
  494,
  3328,
  9130,
  938,
  467,
  632,
  9878,
  4277,
  938,
  358,
  5169,
  1204,
  8065,
  5898,
  388,
  8589,
  865,
  655,
  363,
  1367,
  387,
  1762,
  938,
  1261,
  1512,
  387,
  750,
  5793,
  567,
  400,
  571,
  7967,
  612,
  818,
  715,
  938,
  1965,
  385,
  2818,
  7970,
  2263,
  3135,
  1283,
  5505,
  9411,
  2045,
  3845,
  6560,
  865,
  418,
  7173,
  494,
  44447,
  4857,
  420,
  8875,
  3631,
  938,
  2259,
  938,
  6799,
  946,
  1281,
  7577,
  523,
  984,
  387,
  358,
  750,
  7362,
  4182,
  3126,
  4510,
  561,
  771,
